recipe_url,name,time,difficulty,ingredients
https://www.jamieoliver.com/recipes/vegetables-recipes/jamie-s-christmas-curry/,Jamie’s Christmas curry,2 hours 10 minutes                                                    ,"Showing off                                                    
","['1½ teaspoons fennel seeds', '1½ teaspoons coriander seeds', '1 tesapoon chilli flakes', '1 medium cauliflower', 'groundnut oil', '15cm piece of ginger', '9 cloves of garlic', '20 finger aubergines', '3 medium onions', '2-3 fresh green chillies', '1 kg ripe tomatoes', '1 cinnamon stick', '150 g cashews', '100 g coconut shavings', '1 pomegranate', 'SPICE BLEND', '1 teaspoon cardamom pods', '2 teaspoons turmeric powder', '3 dried Kashmiri red chillies', '7 cloves', '1 tablespoon fennel seeds', '1 teaspoon cumin seeds', '1 teaspoon black peppercorns', 'INDIAN TEMPEH', '3 cloves of garlic', '1 small handful of fresh curry leaves', '1 tablespoon brown mustard seeds']"
https://www.jamieoliver.com/recipes/vegetables-recipes/mixed-mushroom-stuffing/,Mixed mushroom stuffing,1 hour 20 minutes                                                    ,"Not too tricky                                                    
","['2 shallots', '4 cloves of garlic', '350 g mixed wild mushrooms', '400 g closed cup or chestnut mushrooms', '½ a bunch of fresh thyme', '350 g stale bread', '100 g pecans or hazelnuts', '1 bunch of fresh flat-leaf parsley', '25 g dried porcini', '80 ml olive oil', '2 fresh bay leaves']"
https://www.jamieoliver.com/recipes/fruit-recipes/roasted-pear-with-walnut-ginger-filling/,Roasted pear with walnut & ginger filling,50 minutes plus cooling                                                    ,"Not too tricky                                                    
","['5 comice pears', '1 ½ teaspoon ground cinnamon', '1 teaspoon caraway seeds', '70 g walnut halves', '20 g pine nuts', '20 g stem ginger , optional']"
https://www.jamieoliver.com/recipes/rice-recipes/wild-rice-brussels-sprout-super-salad/,Wild rice & Brussels sprout super salad,45 minutes plus cooling                                                    ,"Not too tricky                                                    
","['300 g mixed wild rice', '2 red onions', '2 tablespoons red wine vinegar', '500 g Brussels sprouts', '8 radishes', '1 lemon', '1 large bunch of mixed soft fresh herbs, such as mint, parsley, basil', '1 large handful of dried cranberries or raisins', 'extra virgin olive oil']"
https://www.jamieoliver.com/recipes/vegetables-recipes/salt-cinnamon-kale-crisps/,Salt & cinnamon kale crisps,15 minutes                                                    ,"Super easy                                                    
","['12 large whole kale leaves , (200g)', '3 tablespoons olive oil', '1/2 tablespoon sugar', '1/2 tablespoon cinnamon']"
https://www.jamieoliver.com/recipes/vegetables-recipes/grilled-cauliflower-with-winter-pesto/,Grilled cauliflower with winter pesto,1 hour                                                    ,"Not too tricky                                                    
","['3 banana shallots or 1 onion', 'olive oil', '1 large cauliflower', '1 tesapoon ground dried chilli', '2 x 400 g tins cannellini beans', 'HERB PESTO', '25 g unsalted nuts , (whatever kind you have)', '3-4 sprigs of woody herbs, such as rosemary, thyme, flat-leaf parsley', '1 lemon']"
https://www.jamieoliver.com/recipes/vegetables-recipes/homemade-vegetable-crisps/,Homemade vegetable crisps,2 hours 10 minutes                                                    ,"Super easy                                                    
","['500 g parsnips', '330 g carrots', '400 g beetroot', 'SPICY SALT', '1 teaspoon sea salt', '½ teaspoon fennel seeds', '2 dried red chillies']"
https://www.jamieoliver.com/recipes/vegetables-recipes/sesame-roasted-kale/,Sesame-roasted kale,30 minutes                                                    ,"Super easy                                                    
","['500 g kale', '2 teaspoons sesame oil', '1 tablespoon olive oil', '1 tablespoon sesame seeds']"
https://www.jamieoliver.com/recipes/vegetable-recipes/pumpkin-chickpea-coconut-curry/,"Pumpkin, chickpea & coconut curry",1 hour 10 minutes                                                    ,"Super easy                                                    
","['1 pumpkin , or squash (roughly 900g)', '4 cm piece of ginger', '4 shallots', '4 cloves of garlic', '1 fresh red chilli', '1 bunch fresh coriander', 'groundnut oil', '1 teaspoon mustard seeds', '20 curry leaves', '1 teaspoon turmeric', '1 x 400 g tin of chopped tomatoes', '2 x 400 g tins of light coconut milk', '2 x 400 g tins of chickpeas']"
https://www.jamieoliver.com/recipes/sides-and-sauces-recipes/homemade-mustard/,Homemade mustard,5 minutes plus soaking                                                    ,"Super easy                                                    
","['100 g yellow mustard seeds', '150 ml Champagne vinegar , (you can also use cider vinegar)', '150 ml white wine', '4-5 sprigs of fresh tarragon']"
https://www.jamieoliver.com/recipes/fruit-recipes/spiced-plum-chutney/,Spiced plum chutney,1 hour 30 minutes plus cooling                                                    ,"Not too tricky                                                    
","['vegetable oil', '4 shallots', '1 kg mixed plums', '3 fresh bay leaves', '1 cinnamon stick', '5 cloves', '½ teaspoon ground allspice', '½ teaspoon ground ginger', '400 g brown sugar', '1 orange', 'cider vinegar']"
https://www.jamieoliver.com/recipes/vegetables-recipes/instant-pickled-onions/,Instant pickled onions,30 minutes                                                    ,"Not too tricky                                                    
","['500 ml red wine vinegar', '½ a bunch of fresh thyme , (15g)', '500 ml white wine vinegar', '4 fresh bay leaves', '500 g red onions', '500 g white onions']"
https://www.jamieoliver.com/recipes/vegetables-recipes/south-indian-pumpkin-pickle/,South Indian pumpkin pickle,1 hour 15 minutes plus cooling                                                    ,"Showing off                                                    
","['2 red onions', '3 cloves of garlic', '2.5 cm piece of ginger', '500 g pumpkin', '2 fresh green chillies', 'vegetable oil', '1 teaspoon mustard seeds', '1 teaspoon fenugreek seeds', '1 tablespoon ground coriander', '1 tablespoon ground cumin', '1 tablespoon turmeric', '1 x 400 g tin of plum tomatoes', '6 limes', 'cider vinegar', '250 g brown sugar']"
https://www.jamieoliver.com/recipes/fruit-recipes/lemon-pickle/,Lemon pickle,20 minutes plus cooling                                                    ,"Not too tricky                                                    
","['2 lemons', '1 small fresh red chilli', '2 tablespoons olive oil', '1 tablespoon yellow mustard seeds', '1 teaspoon cumin seeds', '1 small handful curry leaves', '3 tablespoons caster sugar']"
https://www.jamieoliver.com/recipes/vegetables-recipes/chilli-pickle/,Chilli pickle,15 minutes plus infusing overnight                                                    ,"Super easy                                                    
","['150 ml distilled malt vinegar', '50 g soft brown sugar', '8 black peppercorns', '8 allspice berries', '1 fresh bay leaf', '2 sprigs of fresh thyme', '1 red onion', '2 red peppers', '2 green peppers', '2 yellow peppers', '20 jalapeño chillies']"
https://www.jamieoliver.com/recipes/fruit-recipes/gooseberry-elderflower-jam/,Gooseberry & elderflower jam,1 hour                                                    ,"Not too tricky                                                    
","['2 kg gooseberries', '12 elderflower heads , or 100ml elderflower cordial', '2 vanilla pods', '750 g sugar']"
https://www.jamieoliver.com/recipes/chocolate-recipes/vegan-chocolate-pots/,Vegan chocolate pots,10 minutes plus chilling                                                    ,"Super easy                                                    
","['200 g dairy-free dark chocolate (at least 75% cocoa solids)', '700 g silken tofu', '160 g maple syrup', '1 lime , zest of', '1 tablespoon vanilla bean paste', '1 tablespoon dark rum', '1 large pinch of dried chilli flakes', '1 large pinch of sea salt']"
https://www.jamieoliver.com/recipes/vegetables-recipes/brilliant-veggie-burger/,Brilliant veggie burger,1 hour 20 minutes                                                    ,"Not too tricky                                                    
","['200 g frozen sweetcorn', '400 g mixed frozen peas and broad beans', '½ a bunch of fresh coriander , (15)', '75 g plain flour , plus extra for dusting', '1 pinch of ground cumin', '1 teaspoon cayenne pepper', '1 tablespoon sesame seeds', '1 tablespoon sunflower seeds', 'olive oil', '½ an iceberg lettuce', '2 ripe tomatoes', '2 sprigs of fresh basil', '2 gherkins', '1 ripe avocado', '1 lime', '4 large quality burger buns', '1 punnet of cress', 'tomato ketchup', 'SPICED VEGAN MAYO', '2 spring onions', '½ a fresh red chilli', '½ a clove of garlic', '2 heaped tablespoons jarred chickpeas', '1 teaspoon English mustard', '1½ tablespoons sun-dried tomato paste', '1 splash of brandy', '1 lemon', 'extra virgin olive oil', 'CRISPY ONION RINGS', '1 large onion', '2 tablespoons red wine vinegar', '120 g self-raising flour', '½ teaspoon baking powder', '200ml golden ale or IPA , (cold)', '600 ml sunflower oil or sunseed oil , for frying']"
https://www.jamieoliver.com/recipes/vegetables-recipes/vegan-winter-rolls/,Vegan winter rolls,50 minutes                                                    ,"Super easy                                                    
","['100 g vermicelli rice noodles or glass noodles', '75 g kale', '50 g beansprouts , (ready to eat)', '1 carrot', '1 tablespoon pickled ginger', '1 large pomegranate', '4 sprigs of fresh mint', '4 sprigs of fresh coriander', '1 tablespoon sesame oil', '12 medium round rice-paper wrappers', 'For the dipping sauce:', '1 spring onion', '1 red chilli', '1 tablespoon pickled ginger', '2 limes', '4 tablespoons sweet chilli sauce', '2 teaspoons sesame oil', '2 teaspoons low-salt soy sauce']"
https://www.jamieoliver.com/recipes/fruit-recipes/mini-vegan-doughnuts/,Mini vegan doughnuts,50 minutes                                                    ,"Not too tricky                                                    
","['50 g dairy-free margarine', '120 ml organic soya milk', '1.5 litres sunflower oil', '250 g plain flour', '1½ teaspoons baking powder', '½ teaspoon sea salt', '50 g golden caster sugar', '200 g ripe raspberries', '1 heaped tablespoon icing sugar', '½ orange', 'For the vanilla sugar', '1 vanilla pod', '50 g caster sugar']"
https://www.jamieoliver.com/recipes/vegetables-recipes/the-perfect-chips/,The perfect chips,40 minutes                                                    ,"Showing off                                                    
","['800 g Maris Piper potatoes', 'sunflower oil']"
https://www.jamieoliver.com/recipes/chocolate-recipes/gluten-free-chocolate-brownies/,Gluten-free chocolate brownies,1 hour 20 minutes                                                    ,"Super easy                                                    
","['75 ml sunflower oil , plus extra for greasing', '6 tbsp ground flaxseed', '1 x 400g tin of aduki beans', '200 g soft light brown sugar', '55 g cocoa powder', '55 g ground almonds', '1 tsp gluten-free baking powder', '1 tsp vanilla extract', '100 g dark dairy-free chocolate', 'For the coconut whip:', '200 ml coconut cream', '3 tbsp icing sugar', '1/2 tsp vanilla extract']"
https://www.jamieoliver.com/recipes/chocolate-recipes/vegan-chocolate-cherry-honeycomb-parfait/,"Vegan chocolate, cherry & honeycomb parfait",1 hour 45 minutes                                                    ,"Not too tricky                                                    
","['200 g dark dairy-free chocolate', '85 g blanched almonds', '150 g dairy-free margarine', '85 g glacé cherries', '100 g dried cranberries', 'Honeycomb', 'vegetable oil , for greasing', '5 tbsp granulated sugar', '2 tbsp golden syrup', '1/2 tsp bicarbonate of soda']"
https://www.jamieoliver.com/recipes/vegetables-recipes/sicilian-roasted-cauliflower-brussels-sprouts/,Sicilian roasted cauliflower & Brussels sprouts,1 hour 10 minutes                                                    ,"Super easy                                                    
","['50 g pine nuts', '1 large head of cauliflower', '300 g Brussels sprouts', '50 g raisins', '12 strands of saffron', 'olive oil', 'garlic oil']"
https://www.jamieoliver.com/recipes/vegetables-recipes/vegan-beetroot-carpaccio/,Vegan beetroot Carpaccio,1 hour 10 minutes                                                    ,"Super easy                                                    
","['8 medium beetroots , a mixture of colours looks wonderful', '2 lemons', '½ a bunch of fresh dill , (15g)', '1 red onion', '2 teaspoons caster sugar', '2 tablespoons olive oil', '1 tablespoon capers , drained and rinsed']"
https://www.jamieoliver.com/recipes/vegetables-recipes/vegan-mushroom-chestnut-cranberry-tart/,"Vegan mushroom, chestnut & cranberry tart",2 hours 35 minutes                                                    ,"Not too tricky                                                    
","['230 g gluten-free plain flour', '½ teaspoon xanthan gum', '60 g dairy-free margarine', '60 g vegetable shortening', 'Filling:', '1 large onion', '2 cloves of garlic', '5-6 carrots , (450g)', '250 g chestnut mushrooms', '360 g peeled chestnuts', 'olive oil', '1 teaspoon dried thyme', '225 g soya cream cheese', '250 g wild mushrooms', '½ a bunch of fresh flat-leaf parsley , (15g)', '2 tablespoons garlic oil', '2 tablespoons dried cranberries', 'Redcurrant gravy:', '1 tablespoon walnut oil , or garlic oil', '1 tablespoon redcurrant jelly', '300 ml hot vegetable stock', '1 heaped tablespoon cornflour , mixed with 2 tbsp water', 'Roast potatoes:', '2.5 kg floury potatoes', 'groundnut oil , or olive oil']"
https://www.jamieoliver.com/recipes/vegetables-recipes/vegan-nut-roast/,Vegan nut roast,45 minutes                                                    ,"Not too tricky                                                    
","['50 g pine nuts , plus extra for decorating', '50 g linseed', '50 g sunflower seeds', '100 g unsweetened chestnut purée', '50 g gluten-free vegetarian suet', '1 tablespoon maple syrup', 'gluten-free flour , for dusting', 'Spinach topping:', '300 g chestnut mushrooms', 'rapeseed oil', '260 g baby leaf spinach , or frozen chopped spinach', '1 teaspoon cracked black pepper', '1 ripe avocado', '100 g silken tofu', '1 pinch of ground nutmeg', '1 squeeze of lemon juice', '¼ of a sweet potato', 'olive oil']"
https://www.jamieoliver.com/recipes/fruit-recipes/gluten-free-lemon-millet-biscuits/,Gluten-free lemon millet biscuits,30 minutes                                                    ,"Super easy                                                    
","['125 ml olive oil', '4 tablespoons soya yoghurt , plus extra', '3 lemons', '125 g light brown sugar', '165 g gluten-free plain flour', '75 g gluten-free oats', '40 g millet flakes , plus extra to top', '40 g unsweetened desiccated coconut , plus extra to top']"
https://www.jamieoliver.com/recipes/chocolate-recipes/dairy-free-chocolate-truffles/,Dairy-free chocolate truffles,30 minutes plus setting                                                    ,"Super easy                                                    
","['240 ml light coconut milk', '300 g dairy-free dark chocolate', '3 tablespoons coconut oil', '1 teaspoon vanilla bean paste , or vanilla extract', '1 handful of desiccated coconut', '1 handful of mixed nuts , such as pecans, hazelnuts, macadamias', '2 tablespoons quality cocoa powder']"
https://www.jamieoliver.com/recipes/fruit-recipes/dairy-free-vanilla-ice-cream/,Dairy-free vanilla ice cream,35 minutes plus freezing                                                    ,"Super easy                                                    
","['2 vanilla pods', '1 teaspoon vanilla-bean paste', '1 x 400 g tin of light coconut milk', '300 ml unsweetened organic soya milk', '165 g agave syrup']"
https://www.jamieoliver.com/recipes/vegetables-recipes/vegan-dim-sum-buns/,Vegan dim sum buns,45 minutes                                                    ,"Not too tricky                                                    
","['2 cloves of garlic', '1 thumb-sized piece of fresh ginger', '½ a bunch of fresh coriander , (15g)', 'groundnut oil', '450 g mixed mushrooms , such as shiitake and chestnut', '2 tablespoons rice wine vinegar', '2 tablespoons sweet chilli sauce', '2 tablespoons low-salt soy sauce', '4 spring onions', '1 fresh red chilli', 'sesame oil', '1 x 400 g tin of light coconut milk', '500 g self-raising flour , or 2 filled coconut milk tins of flour, plus extra for dusting', '2 tablespoons sesame seeds', 'hoisin sauce , to serve']"
https://www.jamieoliver.com/recipes/bread-recipes/vegan-ginger-cupcakes/,Vegan ginger cupcakes,35 minutes plus cooling                                                    ,"Super easy                                                    
","['350 g plain flour', '2 teaspoons baking powder', '1 teaspoon bicarbonate of soda', '1 level teaspoon ground ginger , plus extra for dusting', '1 heaped teaspoon ground cinnamon', '½ teaspoon sea salt', '220 ml vegetable oil', '200 g golden syrup', '60 g organic soya yogurt', '120 ml organic soya milk', '2 pieces of stem ginger , in syrup', 'ICING', '200 g icing sugar', '55 g dairy-free margarine', '200 g dairy-free cream cheese']"
https://www.jamieoliver.com/recipes/vegetables-recipes/vegan-shepherd-s-pie/,Vegan shepherd's pie,1 hour 25 minutes                                                    ,"Not too tricky                                                    
","['600 g Maris Piper potatoes', '600 g sweet potatoes', '40 g dairy-free margarine , (or use butter or margarine if you’re not vegan)', '1 onion', '2 carrots', '3 cloves of garlic', '2 sticks of celery', '1 tablespoon coriander seeds', 'olive oil', '½ a bunch of fresh thyme , (10g)', '350 g chestnut mushrooms', '12 sun-dried tomatoes', '2 tablespoons balsamic vinegar', 'vegan red wine , (or regular red wine if you’re not vegan), optional', '100 ml vegetable stock', '1 x 400 g tin of lentils', '1 x 400 g tin of chickpeas', '5 sprigs of fresh flat-leaf parsley', '2 sprigs of fresh rosemary', '1 lemon', '30 g fresh breadcrumbs']"
https://www.jamieoliver.com/recipes/pasta-recipes/vegan-mac-n-cheese/,Vegan mac ‘n’ cheese,40 minutes                                                    ,"Super easy                                                    
","['350 g dried macaroni', 'sea salt', 'freshly ground black pepper', '1 onion', '1 litre unsweetened organic soya milk', '100 g dairy-free margarine', '85 g plain flour', '1 heaped teaspoon English mustard', '1½ tablespoons nutritional yeast flakes', '50 g vegan cheese , optional (available from specialist stores)', '5 cloves of garlic', '½ a bunch of fresh thyme', 'olive oil', '40 g fresh breadcrumbs']"
https://www.jamieoliver.com/recipes/chocolate-recipes/vegan-chocolate-brownies/,Vegan chocolate brownies,40 minutes                                                    ,"Super easy                                                    
","['5 tablespoons sunflower oil , plus extra for greasing', '200 g dairy-free dark chocolate', '170 g self-raising flour', '3 heaped teaspoons cocoa powder', '180 g golden caster sugar', 'sea salt', '1 vanilla pod', '230 ml unsweetened organic soya milk', '200 g pecan nuts']"
https://www.jamieoliver.com/recipes/bread-recipes/vegan-bread-butter-pudding/,Vegan bread & butter pudding,1 hour                                                    ,"Not too tricky                                                    
","['100 g dairy-free margarine , (suitable for baking)', '1 large pinch of ground cinnamon', '1 large pinch of ground ginger', '1 orange , zest of', '10 thick slices of quality stale bread', '100 g apricots', '100 g sultanas', '5 tablespoons quality thick-cut marmalade', 'For the custard:', '1 vanilla pod', '800 ml organic soya milk , unsweetened', '5 tablespoons cornflour', '6 tablespoons golden caster sugar']"
https://www.jamieoliver.com/recipes/fruit-recipes/vegan-blueberry-pancakes/,Vegan blueberry pancakes,30 minutes                                                    ,"Super easy                                                    
","['1 tablespoon ground flaxseed', '1 tablespoon coconut oil', '250 ml unsweetened organic soya milk , or almond milk', '1 teaspoon cider vinegar', '125 g wholemeal flour', '1 teaspoon golden caster sugar', '1 teaspoon baking powder', '¼ teaspoon bicarbonate of soda', '1 pinch of sea salt', '50 g blueberries , plus extra to serve', 'vegetable oil', 'organic soya yoghurt , to serve', 'maple syrup , to serve']"
https://www.jamieoliver.com/recipes/vegetables-recipes/the-best-vegan-burger/,The best vegan burger,30 minutes plus chilling                                                    ,"Not too tricky                                                    
","['1 x 400 g tin of chickpeas', '1 x 340 g tin of sweetcorn', '½ a bunch of fresh coriander , (15g)', '½ teaspoon paprika', '½ teaspoon ground coriander', '½ teaspoon ground cumin', '1 lemon', '3 heaped tablespoons plain flour , plus extra for dusting', 'rapeseed oil', '1 small round lettuce', '2 large ripe tomatoes', 'tomato ketchup', '4 wholemeal burger buns']"
https://www.jamieoliver.com/recipes/vegetables-recipes/my-special-vegan-kofte/,My special vegan kofte,1 hour                                                    ,"Super easy                                                    
","['1 teaspoon coriander seeds', '1 teaspoon cumin seeds', '5 cm piece of ginger', '2 cloves of garlic', 'olive oil', '2 courgettes', '1 big bunch of fresh coriander , (60g)', '1 x 400 g tin of chickpeas', '40 g fine breadcrumbs', 'MINTY YOGHURT DIP', '½ a cucumber', '3 sprigs of fresh mint', '4 tablespoons organic soya yoghurt', '1 lemon', 'NUTTY SAUCE', '1 small onion', '1 clove of garlic', '100 g cashew nuts', '140 ml light coconut milk', '2 tablespoons smooth peanut butter']"
https://www.jamieoliver.com/recipes/chocolate-recipes/dairy-free-chocolate-mousse/,Dairy-free chocolate mousse,15 minutes plus chilling                                                    ,"Super easy                                                    
","['150 g dairy-free dark chocolate , plus extra for serving', '2 large ripe avocados', '2 tablespoons cocoa powder', '2 teaspoons vanilla bean paste', '3 tablespoons maple syrup', '1 x 160 g tin of coconut cream']"
https://www.jamieoliver.com/recipes/vegetables-recipes/roast-tomato-and-bread-soup/,Roast tomato & bread soup,1 hour 35 minutes                                                    ,"Not too tricky                                                    
","['2 kg ripe tomatoes', '½ a bulb of garlic', '2 red onions', '1 pinch of dried oregano', 'olive oil', '1 litre organic vegetable stock', 'a few sprigs of fresh basil', '1 x 280 g ciabatta loaf', 'red wine vinegar', 'extra virgin olive oil']"
https://www.jamieoliver.com/recipes/vegetables-recipes/summer-ratatouille-salad/,Summer ratatouille salad,35 minutes                                                    ,"Super easy                                                    
","['2 romano peppers', '1 aubergine', '400 g baby courgettes with flowers', 'olive oil', '90 g tinned plum tomatoes', '1 tablespoon sherry vinegar', '400 g ripe tomatoes , ideally a mixture of cherry and heritage', '2 handfuls of fresh mixed herbs , such as basil, chives or parsley', '1 handful of mizuna leaves']"
https://www.jamieoliver.com/recipes/bread-recipes/jemma-s-vegan-vanilla-fudge-cupcakes/,Jemma’s vegan vanilla fudge cupcakes,45 minutes plus cooling                                                    ,"Not too tricky                                                    
","['300 g caster sugar', '150 ml sunflower oil', '1 teaspoon vanilla extract', '500 g dairy-free soya yoghurt', '2 teaspoons cider vinegar', '350 g plain flour', '1 teaspoon bicarbonate of soda', '1½ teaspoons baking powder', 'For the vegan vanilla icing', '200 g dairy-free soya spread , chilled', '660 g icing sugar', '½ teaspoon vanilla extract']"
https://www.jamieoliver.com/recipes/couscous-recipes/kerryann-s-turkish-style-couscous/,Kerryann’s Turkish-style couscous,15 minutes                                                    ,"Super easy                                                    
","['250 g couscous', '1 teaspoon ground cumin', '1 teaspoon smoked paprika', 'sea salt', 'freshly ground black pepper', '1 medium red onion , peeled', '1 medium cucumber', '2 ripe tomatoes', '1 fresh red chilli', '1 bunch of fresh mint , leaves picked', '½ bunch of fresh coriander , leaves picked', '1 bunch of fresh flat-leaf parsley', '1 tablespoon tomato purée', '2 tablespoons extra virgin olive oil', '½ unwaxed lemon , zest and juice from']"
https://www.jamieoliver.com/recipes/vegetables-recipes/kerryann-s-chilli-con-veggie/,Kerryann’s chilli con veggie,1 hour 45 minutes                                                    ,"Super easy                                                    
","['2 medium onions', '4 cloves of garlic', '1 medium leek', '1 long fresh red chilli', '2 tablespoons olive oil', '2 tablespoons ground cumin', '2 tablespoons ground coriander', '2 tablespoons smoked paprika', '½ a cinnamon stick , or 1 teaspoon ground cinnamon', '2 tablespoons dried oregano', '1 whole nutmeg , for grating', '2 tablespoons tomato purée', '250 g dried green lentils', '250 g dried red lentils', '2 x 400 g tins of red kidney beans', '2 x 400 g tins of black beans', '2 x 400 g tins of chopped tomatoes', '1.2 litres vegetable stock']"
https://www.jamieoliver.com/recipes/vegetables-recipes/briam/,Briam,1 hour 20 minutes                                                    ,"Super easy                                                    
","['150 ml extra-virgin olive oil , plus extra if needed', '1 large aubergine', '1 large onion', '3 cloves of garlic', '800 g large potatoes', '6 medium tomatoes', '12 cherry tomatoes', '5 courgettes', '300 g tomato passata', '1 tablespoon dried oregano', '½ a bunch of fresh flat-leaf parsley , (15g)']"
https://www.jamieoliver.com/recipes/fruit-recipes/vegan-victoria-sponge/,Vegan Victoria sponge,50 minutes plus cooling                                                    ,"Super easy                                                    
","['300 g dairy-free margarine (suitable for baking) , plus extra for greasing', '300 g gluten-free plain flour , plus extra for dusting', '300 g golden caster sugar', '2 vanilla pods', '200 g organic soya yoghurt', '2 lemons , zest only', '2 tablespoons gluten-free baking powder', '½ teaspoon xanthan gum', 'rice milk , optional', 'FILLING', '200 g icing sugar , plus extra for dusting', '100 g dairy-free margarine', '100 g fresh raspberries', '4 tablespoons raspberry jam']"
https://www.jamieoliver.com/recipes/chocolate-recipes/epic-vegan-chocolate-cake/,Epic vegan chocolate cake,50 minutes                                                    ,"Not too tricky                                                    
","['300 g dairy-free margarine (suitable for baking) , plus extra for greasing', '300 g gluten-free plain flour , plus extra for dusting', '300 g golden caster sugar', '2 teaspoons vanilla extract', '200 g organic soya yoghurt', '2 teaspoons gluten-free baking powder', '½ teaspoon xanthan gum', '70 g cocoa powder', '6 tablespoons rice milk', '100 g fresh raspberries', 'dairy-free dark chocolate (70% cocoa solids) , to serve', 'FOR THE ICING', '200 g icing sugar', '4 tablespoons cocoa powder', '100 g dairy-free margarine', '2 tablespoons organic soya yoghurt']"
